well_id,component_1,concentration(nM).1,component_2,concentration(nM).2,component_3,concentration(nM).3,component_4,concentration(nM).4,component_5,concentration(nM).5,component_6,concentration(nM).6,component_7,concentration(nM).7,component_8,concentration(nM).8,component_9,concentration(nM).9
K19,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,7.686675449147526
K21,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.581640080569718
K23,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.587689968879472
M1,m167_GvpN_50fmol,0.8333333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,0.7395421654543038
M3,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.581640080569718
M5,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.495917816980736
M7,m167_GvpN_50fmol,0.8333333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,0.7395421654543038
M9,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.581640080569718
M11,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.406332932393992
M13,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.650515732096151
M15,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,1.6666666666666667,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.296829953987439
M17,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.671224965156463
M19,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,7.699938665826603
M21,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.412382820703746
M23,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,7.770210445424521
O1,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,7.699938665826603
O3,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,7.770210445424521
O5,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.475208583920425
O7,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,7.749501212364206
O9,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.475208583920425
O11,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.650515732096151
O13,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,7.770210445424521
O15,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.406332932393992
O17,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,1.6666666666666667,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.101914962674458
O19,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,6.600953185558549
O21,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,8.87524581400233
O23,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.587689968879472
E15,m167_GvpN_50fmol,0.0,m165_GvpJ_50fmol,0.0,m166_GvpK_50fmol,0.0,m163_GvpF_50fmol,0.0,m164_GvpG_50fmol,0.0,m168_GvpV_50fmol,0.0,m169_GvpW_50fmol,0.0,m567_GvpA,0.0,puc19,28.638524543215535
A2,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.4619453672413485
A4,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.6444658437863975
A6,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.560930847509403
A8,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.4619453672413485
A10,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.404238740286766
A12,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.480560408194438
A14,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.3207037440097755
A16,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.496010892185502
A18,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.5454803635183385
A20,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.558836655402181
A22,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.5454803635183385
A24,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,6.509274108864578
C2,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.383529507226459
C4,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.6444658437863975
C6,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.459851175134126
C8,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.560930847509403
C10,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.4691586956106715
C12,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.6444658437863975
C14,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.480560408194438
C16,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.383529507226459
C18,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.410288628596524
C20,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.560930847509403
C22,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.39097552360769
C24,m167_GvpN_50fmol,0.8333333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,0.7395421654543038
E2,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,6.509274108864578
E4,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.459851175134126
E6,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,8.87524581400233
E8,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.404238740286766
E10,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.558836655402181
E12,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.410288628596524
E14,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.5454803635183385
E18,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,7.684581257040304
E20,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.410288628596524
E22,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.385623699333677
E24,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.560930847509403
G2,m167_GvpN_50fmol,0.8333333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,0.7395421654543038
G4,m167_GvpN_50fmol,0.8333333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,0.7395421654543038
G6,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,6.509274108864578
G8,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.45589547893159
G10,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.8333333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.4691586956106715
G12,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.397025411917448
G14,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.4619453672413485
G16,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.8333333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.385623699333677
G18,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.20833333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.58559577677225
G20,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.8333333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,5.459851175134126
G22,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.8333333333333334,m567_GvpA,10.0,puc19,5.383529507226459
G24,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.20833333333333334,m166_GvpK_50fmol,1.6666666666666667,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.248508410180043
I2,m167_GvpN_50fmol,0.20833333333333334,m165_GvpJ_50fmol,0.8333333333333334,m166_GvpK_50fmol,0.8333333333333334,m163_GvpF_50fmol,0.20833333333333334,m164_GvpG_50fmol,0.20833333333333334,m168_GvpV_50fmol,0.20833333333333334,m169_GvpW_50fmol,0.20833333333333334,m567_GvpA,10.0,puc19,6.558836655402181
